type, value
PUNCTUATION, ,
IDENTIFIER, and
IDENTIFIER, then
IDENTIFIER, adding
IDENTIFIER, that
IDENTIFIER, to
KEYWORD, this
PUNCTUATION, .
OPERATOR, *
IDENTIFIER, Calls
IDENTIFIER, Vector
IDENTIFIER, Mult
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, ,
IDENTIFIER, add
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, ,
IDENTIFIER, and
IDENTIFIER, clone
PUNCTUATION, (
PUNCTUATION, )
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, V
IDENTIFIER, Vector
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, subtracted
IDENTIFIER, from
KEYWORD, this
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Vector
IDENTIFIER, with
IDENTIFIER, each
IDENTIFIER, element
IDENTIFIER, being
KEYWORD, this
IDENTIFIER, Vector
PUNCTUATION, '
IDENTIFIER, s
IDENTIFIER, elements
OPERATOR, -
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, '
IDENTIFIER, s
IDENTIFIER, corresponding
IDENTIFIER, element
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, sub
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, return
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, add
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, clone
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, .
IDENTIFIER, Mult
PUNCTUATION, (
OPERATOR, -
LITERAL, 1
PUNCTUATION, )
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Subvector
IDENTIFIER, between
IDENTIFIER, points
IDENTIFIER, l
IDENTIFIER, and
IDENTIFIER, r
OPERATOR, *
IDENTIFIER, l
IDENTIFIER, and
IDENTIFIER, r
IDENTIFIER, inclusive
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, l
IDENTIFIER, left
OPERATOR, -
IDENTIFIER, most
IDENTIFIER, element
IDENTIFIER, included
IDENTIFIER, in
IDENTIFIER, the
IDENTIFIER, subvector
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, r
IDENTIFIER, right
OPERATOR, -
IDENTIFIER, most
IDENTIFIER, element
IDENTIFIER, included
IDENTIFIER, in
IDENTIFIER, the
IDENTIFIER, subvector
OPERATOR, *
OPERATOR, @
KEYWORD, return
KEYWORD, new
IDENTIFIER, subvector
IDENTIFIER, between
IDENTIFIER, the
IDENTIFIER, elements
IDENTIFIER, l
IDENTIFIER, and
IDENTIFIER, r
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, subV
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, l
PUNCTUATION, ,
KEYWORD, int
IDENTIFIER, r
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, subArray
OPERATOR, =
IDENTIFIER, Arrays
PUNCTUATION, .
IDENTIFIER, copyOfRange
PUNCTUATION, (
IDENTIFIER, vector
PUNCTUATION, ,
IDENTIFIER, Math
PUNCTUATION, .
IDENTIFIER, min
PUNCTUATION, (
IDENTIFIER, l
PUNCTUATION, ,
IDENTIFIER, r
PUNCTUATION, )
PUNCTUATION, ,
IDENTIFIER, Math
PUNCTUATION, .
IDENTIFIER, max
PUNCTUATION, (
IDENTIFIER, l
PUNCTUATION, ,
IDENTIFIER, r
PUNCTUATION, )
OPERATOR, +
LITERAL, 1
PUNCTUATION, )
PUNCTUATION, ;
KEYWORD, return
KEYWORD, new
IDENTIFIER, VectorImp
PUNCTUATION, (
IDENTIFIER, subArray
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Multiplies
IDENTIFIER, every
IDENTIFIER, element
IDENTIFIER, of
KEYWORD, this
IDENTIFIER, by
IDENTIFIER, corresponding
IDENTIFIER, element
IDENTIFIER, in
IDENTIFIER, V
OPERATOR, *
IDENTIFIER, If
IDENTIFIER, V
IDENTIFIER, is
IDENTIFIER, only
IDENTIFIER, one
IDENTIFIER, element
PUNCTUATION, ,
IDENTIFIER, it
IDENTIFIER, is
IDENTIFIER, treated
IDENTIFIER, as
IDENTIFIER, a
KEYWORD, double
OPERATOR, *
KEYWORD, if
IDENTIFIER, V
IDENTIFIER, is
IDENTIFIER, not
IDENTIFIER, a
IDENTIFIER, single
IDENTIFIER, element
PUNCTUATION, ,
IDENTIFIER, and
IDENTIFIER, is
IDENTIFIER, a
IDENTIFIER, different
IDENTIFIER, length
IDENTIFIER, from
KEYWORD, this
PUNCTUATION, ,
KEYWORD, throws
IDENTIFIER, a
IDENTIFIER, runtime
IDENTIFIER, error
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, V
IDENTIFIER, Vector
IDENTIFIER, to
IDENTIFIER, multiply
KEYWORD, this
IDENTIFIER, by
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Vector
IDENTIFIER, Product
IDENTIFIER, of
KEYWORD, this
IDENTIFIER, and
IDENTIFIER, V
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, Mult
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, if
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
OPERATOR, =
OPERATOR, =
LITERAL, 1
PUNCTUATION, )
KEYWORD, return
IDENTIFIER, Mult
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
LITERAL, 0
PUNCTUATION, )
PUNCTUATION, )
PUNCTUATION, ;
KEYWORD, if
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
OPERATOR, !
OPERATOR, =
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, )
KEYWORD, throw
KEYWORD, new
IDENTIFIER, IllegalArgumentException
PUNCTUATION, (
PUNCTUATION, "
LITERAL, Vectors must be the same length
PUNCTUATION, "
PUNCTUATION, )
PUNCTUATION, ;
KEYWORD, else
PUNCTUATION, {
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, *
OPERATOR, =
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
IDENTIFIER, i
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
PUNCTUATION, }
KEYWORD, return
KEYWORD, this
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Multiplies
IDENTIFIER, every
IDENTIFIER, element
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, Vector
IDENTIFIER, by
IDENTIFIER, aDouble
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, aDouble
KEYWORD, double
IDENTIFIER, to
IDENTIFIER, multiple
IDENTIFIER, each
IDENTIFIER, element
IDENTIFIER, by
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Vector
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, products
IDENTIFIER, of
IDENTIFIER, a
KEYWORD, double
IDENTIFIER, and
IDENTIFIER, the
IDENTIFIER, elements
IDENTIFIER, of
KEYWORD, this
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, Mult
PUNCTUATION, (
KEYWORD, double
IDENTIFIER, aDouble
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, *
OPERATOR, =
IDENTIFIER, aDouble
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
KEYWORD, this
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Normalized
IDENTIFIER, vector
OPERATOR, *
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Normalized
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, Normalize
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, double
IDENTIFIER, magnitude
OPERATOR, =
IDENTIFIER, Magnitude
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, /
IDENTIFIER, magnitude
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
KEYWORD, this
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, The
IDENTIFIER, magnitude
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
IDENTIFIER, Magnitude
IDENTIFIER, is
IDENTIFIER, the
IDENTIFIER, sqrt
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, sum
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, squares
IDENTIFIER, of
IDENTIFIER, each
IDENTIFIER, element
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
IDENTIFIER, used
KEYWORD, for
IDENTIFIER, normalizing
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, *
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Magnitude
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
COMMENT_END, */
KEYWORD, private
KEYWORD, double
IDENTIFIER, Magnitude
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, double
IDENTIFIER, sumOfSquares
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, double
IDENTIFIER, d
OPERATOR, :
IDENTIFIER, vector
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, sumOfSquares
OPERATOR, +
OPERATOR, =
IDENTIFIER, d
OPERATOR, *
IDENTIFIER, d
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
IDENTIFIER, Math
PUNCTUATION, .
IDENTIFIER, sqrt
PUNCTUATION, (
IDENTIFIER, sumOfSquares
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Euclidean
IDENTIFIER, distance
IDENTIFIER, between
KEYWORD, this
IDENTIFIER, Vector
IDENTIFIER, and
IDENTIFIER, Vector
IDENTIFIER, V
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, V
IDENTIFIER, Vector
IDENTIFIER, to
IDENTIFIER, compare
IDENTIFIER, the
IDENTIFIER, distance
IDENTIFIER, to
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Euclidean
IDENTIFIER, Distance
IDENTIFIER, between
IDENTIFIER, the
IDENTIFIER, two
IDENTIFIER, Vectors
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Double
IDENTIFIER, EuclidianDistance
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, if
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
OPERATOR, !
OPERATOR, =
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, )
KEYWORD, throw
KEYWORD, new
IDENTIFIER, IllegalArgumentException
PUNCTUATION, (
PUNCTUATION, "
LITERAL, Vectors must be the same length
PUNCTUATION, "
PUNCTUATION, )
PUNCTUATION, ;
KEYWORD, double
IDENTIFIER, sum
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, double
IDENTIFIER, x
OPERATOR, =
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
IDENTIFIER, i
PUNCTUATION, )
OPERATOR, -
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
IDENTIFIER, i
PUNCTUATION, )
PUNCTUATION, ;
IDENTIFIER, sum
OPERATOR, +
OPERATOR, =
IDENTIFIER, x
OPERATOR, *
IDENTIFIER, x
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
IDENTIFIER, Math
PUNCTUATION, .
IDENTIFIER, sqrt
PUNCTUATION, (
IDENTIFIER, sum
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
PUNCTUATION, }
